date,pm25,pm10,so2,no2,co,o3,aqi
1/1/2014,71,124,6,40,28,22,158
1/2/2014,186,144,8,39,43,69,236
1/3/2014,227,151,12,25,28,24,277
1/4/2014,253,37,13,20,13,19,302
1/5/2014,71,115,5,35,33,65,158
1/6/2014,188,85,3,30,27,46,238
1/7/2014,167,80,10,28,27,20,217
1/8/2014,163,75,7,23,22,29,213
1/9/2014,165,103,12,32,32,21,215
1/10/2014,189,115,6,20,25,17,239
1/11/2014,206,69,5,17,20,19,256
1/12/2014,150,59,6,17,17,32,200
1/13/2014,133,77,9,27,21,93,191
1/14/2014,162,85,11,35,22,96,212
1/15/2014,171,90,10,37,23,104,221
1/16/2014,179,100,6,29,28,54,229
1/17/2014,191,102,9,36,31,65,241
1/18/2014,194,102,16,35,28,66,244
1/19/2014,199,37,13,20,13,19,249
1/20/2014,71,100,22,57,39,19,158
1/21/2014,179,91,13,41,28,55,229
1/22/2014,180,108,10,47,30,33,230
1/23/2014,183,94,2,34,24,35,233
1/24/2014,166,101,3,31,26,19,216
1/25/2014,183,97,5,29,26,17,233
1/26/2014,181,85,4,34,29,23,231
1/27/2014,167,65,3,29,24,23,217
1/28/2014,153,69,3,28,25,18,203
1/29/2014,154,76,3,22,23,27,204
1/30/2014,164,61,2,15,16,34,214
1/31/2014,134,38,2,16,13,21,191
2/1/2014,101,39,2,18,14,20,174
2/2/2014,101,37,2,20,14,20,174
2/3/2014,94,33,2,17,13,23,170
2/4/2014,84,31,2,15,14,17,165
2/5/2014,84,37,2,17,18,19,165
2/6/2014,99,29,2,17,20,15,173
2/7/2014,81,43,2,16,19,10,163
2/8/2014,120,46,2,14,17,12,184
2/9/2014,125,47,1,15,15,19,187
2/10/2014,127,62,1,14,14,23,188
2/11/2014,159,86,1,27,23,14,209
2/12/2014,183,62,4,18,16,25,233
2/13/2014,154,76,7,27,18,29,204
2/14/2014,168,96,8,37,24,18,218
2/15/2014,187,107,3,24,21,20,237
2/16/2014,209,84,1,26,31,13,259
2/17/2014,182,54,1,16,30,14,232
2/18/2014,125,56,2,18,19,24,187
2/19/2014,128,72,2,28,19,36,188
2/20/2014,147,81,4,38,27,17,198
2/21/2014,161,68,4,26,26,8,211
2/22/2014,160,55,3,21,28,3,210
2/23/2014,145,68,2,29,27,9,197
2/24/2014,148,57,1,27,25,8,199
2/25/2014,133,65,2,27,22,1,191
2/26/2014,154,57,2,30,30,3,204
2/27/2014,140,47,1,22,25,10,195
2/28/2014,121,39,13,17,14,3,185
3/1/2014,106,83,2,30,26,5,177
3/2/2014,166,68,2,25,30,7,216
3/3/2014,158,71,2,21,25,4,208
3/4/2014,162,72,2,23,26,6,212
3/5/2014,160,55,2,28,36,3,210
3/6/2014,139,37,2,18,29,1,194
3/7/2014,107,30,2,16,25,1,177
3/8/2014,90,39,1,16,15,4,168
3/9/2014,97,52,1,17,17,2,172
3/10/2014,125,69,2,22,26,2,187
3/11/2014,153,56,2,25,29,4,203
3/12/2014,132,52,2,19,24,7,190
3/13/2014,138,73,2,26,18,11,193
3/14/2014,160,67,3,34,22,11,210
3/15/2014,147,50,2,25,19,8,198
3/16/2014,121,74,4,27,33,1,185
3/17/2014,157,48,2,21,23,2,207
3/18/2014,117,51,2,27,30,1,182
3/19/2014,124,59,2,26,28,2,186
3/20/2014,146,53,1,19,12,16,198
3/21/2014,131,44,1,22,14,7,190
3/22/2014,115,45,1,19,22,3,181
3/23/2014,122,47,2,30,22,9,185
3/24/2014,118,61,2,28,19,14,183
3/25/2014,133,57,2,28,23,7,191
3/26/2014,132,57,2,25,23,4,190
3/27/2014,131,44,2,20,23,4,190
3/28/2014,104,41,2,19,25,1,176
3/29/2014,101,50,2,24,21,5,174
3/30/2014,122,62,2,30,23,11,185
3/31/2014,147,64,2,33,28,6,198
4/1/2014,147,73,2,30,26,6,198
4/2/2014,164,56,5,26,28,4,214
4/3/2014,138,66,8,30,26,12,193
4/4/2014,148,66,7,35,30,5,199
4/5/2014,154,44,7,31,20,17,204
4/6/2014,107,31,8,36,24,13,177
4/7/2014,75,47,13,30,27,11,160
4/8/2014,113,43,14,25,20,9,180
4/9/2014,104,36,14,21,22,4,176
4/10/2014,88,39,14,19,23,3,167
4/11/2014,93,45,15,20,22,3,170
4/12/2014,107,45,15,20,21,2,177
4/13/2014,107,54,16,23,28,1,177
4/14/2014,126,45,15,16,21,2,187
4/15/2014,106,42,15,17,19,3,177
4/16/2014,96,49,15,21,25,3,171
4/17/2014,111,47,16,21,26,3,179
4/18/2014,110,45,16,18,24,1,179
4/19/2014,106,39,16,20,24,1,177
4/20/2014,96,38,15,16,22,2,171
4/21/2014,94,46,16,18,30,1,170
4/22/2014,109,43,16,15,27,1,178
4/23/2014,109,47,16,20,28,1,178
4/24/2014,111,51,17,22,27,1,179
4/25/2014,118,48,16,26,22,2,183
4/26/2014,105,38,15,15,17,16,176
4/27/2014,91,62,12,16,26,9,169
4/28/2014,136,81,7,17,24,8,192
4/29/2014,165,50,6,14,12,22,215
4/30/2014,116,74,6,14,15,31,182
5/1/2014,158,66,7,18,16,36,208
5/2/2014,136,58,7,18,19,11,192
5/3/2014,126,70,6,16,16,18,187
5/4/2014,134,39,7,16,13,35,191
5/5/2014,88,60,8,20,17,30,167
5/6/2014,131,74,11,24,29,11,190
5/7/2014,155,54,6,22,27,14,205
5/8/2014,124,53,7,27,21,26,186
5/9/2014,101,48,8,24,17,27,174
5/10/2014,78,61,8,24,14,70,162
5/11/2014,110,66,8,32,24,12,179
5/12/2014,134,60,7,30,20,23,191
5/13/2014,110,62,9,32,17,40,179
5/14/2014,101,54,9,27,16,35,174
5/15/2014,108,67,7,32,23,8,178
5/16/2014,133,48,9,28,17,13,191
5/17/2014,93,61,6,17,13,14,170
5/18/2014,117,58,10,33,28,31,182
5/19/2014,106,42,7,22,20,12,177
5/20/2014,85,49,7,20,17,14,166
5/21/2014,85,50,8,23,17,17,166
5/22/2014,73,58,8,26,16,19,159
5/23/2014,95,58,7,22,14,18,171
5/24/2014,108,54,6,17,12,10,178
5/25/2014,105,55,7,21,24,15,176
5/26/2014,104,48,6,24,23,7,176
5/27/2014,99,47,7,30,24,12,173
5/28/2014,96,65,6,16,23,5,171
5/29/2014,137,68,6,20,20,8,193
5/30/2014,119,39,7,17,17,12,183
5/31/2014,76,59,6,5,14,10,161
6/1/2014,105,53,7,17,16,22,176
6/2/2014,101,55,7,24,17,14,174
6/3/2014,101,59,6,18,19,16,174
6/4/2014,113,93,7,25,23,25,180
6/5/2014,177,45,8,27,21,17,227
6/6/2014,92,41,7,21,13,37,169
6/7/2014,92,49,7,19,14,37,169
6/8/2014,106,67,8,30,21,34,177
6/9/2014,126,68,8,28,21,13,187
6/10/2014,141,37,13,20,13,19,195
6/17/2014,71,56,7,41,28,7,158
6/18/2014,117,62,6,32,27,6,182
6/19/2014,122,54,7,23,20,11,185
6/20/2014,97,61,6,27,20,31,172
6/21/2014,111,49,6,17,15,8,179
6/22/2014,118,74,6,32,31,22,183
6/23/2014,151,82,6,37,26,10,201
6/24/2014,162,61,6,34,27,5,212
6/25/2014,115,54,7,22,19,17,181
6/26/2014,105,62,7,27,19,15,176
6/27/2014,125,40,7,24,17,10,187
6/28/2014,89,57,7,28,18,7,168
6/29/2014,116,53,7,21,17,7,182
6/30/2014,119,38,7,23,20,6,183
7/1/2014,92,44,7,25,21,6,169
7/2/2014,95,26,7,24,19,6,171
7/3/2014,57,20,7,27,18,6,151
7/4/2014,54,24,7,23,19,6,147
7/5/2014,71,30,7,28,20,6,158
7/6/2014,90,16,7,28,20,6,168
7/7/2014,55,25,7,21,15,18,149
7/8/2014,73,36,8,27,21,4,159
7/9/2014,80,39,9,21,19,15,163
7/10/2014,85,55,8,24,23,4,166
7/11/2014,110,43,10,17,18,2,179
7/12/2014,96,19,9,7,10,2,171
7/13/2014,53,37,13,20,13,19,144
7/15/2014,71,44,9,29,25,2,158
7/16/2014,80,36,8,27,27,2,163
7/17/2014,83,52,9,14,12,23,165
7/18/2014,114,43,8,12,9,6,181
7/19/2014,92,18,8,16,14,3,169
7/20/2014,48,13,8,24,23,3,132
7/21/2014,46,20,9,34,21,10,127
7/22/2014,67,17,9,22,17,30,156
7/23/2014,59,25,10,30,20,26,152
7/24/2014,79,17,8,11,7,3,162
7/25/2014,64,37,13,20,13,19,155
7/27/2014,71,20,10,31,26,6,158
7/28/2014,69,18,9,23,18,13,157
7/29/2014,64,21,9,20,17,8,155
7/30/2014,71,30,10,31,22,9,158
7/31/2014,94,12,10,26,21,4,170
8/1/2014,47,13,10,24,17,13,129
8/2/2014,50,18,10,19,12,21,137
8/3/2014,59,29,10,24,18,17,152
